$ date -R
Fri, 27 Sep 2024 08:33:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 11a299a7933e Merge tag 'for-6.12/block-20240925' of git://git.kernel.dk/linux
Merging origin/master (075dbe9f6e3c Merge tag 'soc-ep93xx-dt-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 11a299a7933e..075dbe9f6e3c
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-bus-nvmem           |    2 +-
 drivers/i2c/busses/i2c-synquacer.c         |  5 ++--
 drivers/i2c/busses/i2c-xiic.c              |  2 +-
 6 files changed, 58 insertions(+), 3 deletions(-)
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (a4d89b11aca3 clk: qcom: clk-alpha-pll: Simplify the zonda_pll_adjust_l_val())
$ git merge -m Merge branch 'clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (431c1646e1f8 Linux 6.11-rc6)
$ git merge -m Merge branch 'pwrseq/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'thead-dt-fixes' of https://github.com/pdp7/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (087913e0ba2b drm/sched: Always increment correct scheduler score)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Auto-merging MAINTAINERS
Auto-merging drivers/gpu/drm/display/drm_dp_mst_topology.c
Auto-merging drivers/gpu/drm/panthor/panthor_sched.c
Auto-merging drivers/gpu/drm/scheduler/sched_main.c
Auto-merging include/drm/gpu_scheduler.h
Merge made by the 'ort' strategy.
 Documentation/gpu/drm-kms-helpers.rst           |  4 ++--
 MAINTAINERS                                     |  2 ++
 drivers/firmware/sysfb.c                        |  4 +++-
 drivers/gpu/drm/display/drm_dp_mst_topology.c   | 10 ++++++++--
 drivers/gpu/drm/display/drm_hdmi_state_helper.c |  4 +---
 drivers/gpu/drm/drm_atomic_uapi.c               |  2 +-
 drivers/gpu/drm/drm_debugfs.c                   |  4 +---
 drivers/gpu/drm/panthor/panthor_sched.c         | 16 ++++++++++++++--
 drivers/gpu/drm/scheduler/sched_entity.c        | 16 ++++++++++++----
 drivers/gpu/drm/scheduler/sched_main.c          |  7 ++-----
 drivers/gpu/drm/vboxvideo/hgsmi_base.c          | 10 +++++++++-
 drivers/gpu/drm/vboxvideo/vboxvideo.h           |  4 +---
 include/drm/gpu_scheduler.h                     |  2 +-
 include/linux/hdmi.h                            |  9 +++++++++
 14 files changed, 66 insertions(+), 28 deletions(-)
Merging mm-stable/mm-stable (abf2050f51fd Merge tag 'media/v6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (abf2050f51fd Merge tag 'media/v6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging kbuild/for-next (684a64bf32b6 Merge tag 'nfs-for-6.12-1' of git://git.linux-nfs.org/projects/anna/linux-nfs)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (c147f663b6a5 clang-format: Update with v6.11-rc1's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (77b004f4c5c3 perf symbol: Do not fixup end address of labels)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Merge made by the 'ort' strategy.
 tools/perf/Documentation/perf-script-python.txt    |   2 +-
 tools/perf/builtin-stat.c                          |  63 +++++++---
 .../arch/arm64/freescale/imx95/sys/metrics.json    |   8 ++
 .../perf/scripts/python/Perf-Trace-Util/Context.c  |  11 ++
 tools/perf/scripts/python/arm-cs-trace-disasm.py   | 127 ++++++++++++++++-----
 tools/perf/tests/shell/stat_all_metricgroups.sh    |  36 +++++-
 .../perf/tests/shell/test_arm_coresight_disasm.sh  |  65 +++++++++++
 tools/perf/util/config.c                           |  22 ++++
 tools/perf/util/config.h                           |   1 +
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |   7 +-
 tools/perf/util/cs-etm.c                           |  25 ++--
 tools/perf/util/evlist.c                           |  19 ++-
 tools/perf/util/evlist.h                           |   1 +
 tools/perf/util/evsel.c                            |   2 +-
 tools/perf/util/symbol.c                           |   2 +-
 15 files changed, 330 insertions(+), 61 deletions(-)
 create mode 100755 tools/perf/tests/shell/test_arm_coresight_disasm.sh
Merging compiler-attributes/compiler-attributes (98f7e32f20d2 Linux 6.11)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (bfc4a245a794 dma-mapping: fix DMA API tracing for chained scatterlists)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Merge made by the 'ort' strategy.
 include/trace/events/dma.h | 37 +++++++++++++++++++------------------
 1 file changed, 19 insertions(+), 18 deletions(-)
Merging asm-generic/master (b82c1d235a30 syscalls: add back legacy __NR_nfsservctl macro)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging arc/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (9016915e3c5f Merge branches 'amba', 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (75078ba2b38a Merge branch 'for-next/timers' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (7c626ce4bae1 Linux 6.11-rc3)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (7c590fea8c11 soc: document merges)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 241 +++++++++++++++++++++++++++++++++
 1 file changed, 241 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (034835342aab Merge branch 'v6.12/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (ffc253263a13 Linux 6.6)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Already up to date.
Merging aspeed/for-next (b4c322c2783a ARM: dts: aspeed: catalina: Update io expander line names)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Already up to date.
Merging at91/at91-next (ee735afc2dae Merge branch 'at91-soc' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
 .../bindings/soc/microchip/atmel,at91rm9200-tcb.yaml | 20 +++++++++++++-------
 1 file changed, 13 insertions(+), 7 deletions(-)
Merging broadcom/next (dd6a4d9790d0 Merge branch 'soc/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'ort' strategy.
 arch/arm/Kconfig.debug              | 12 +++++++++---
 arch/arm/configs/multi_v7_defconfig |  3 +++
 arch/arm/mach-bcm/Makefile          |  1 +
 arch/arm/mach-bcm/board_bcmbca.c    | 31 +++++++++++++++++++++++++++++++
 4 files changed, 44 insertions(+), 3 deletions(-)
 create mode 100644 arch/arm/mach-bcm/board_bcmbca.c
Merging davinci/davinci/for-next (973d248c43f2 ARM: davinci: remove unused cpuidle code)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (32960b4f25c2 memory: pl353-smc: simplify with scoped for each OF child loop)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (79e1b8171ca4 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (4f4b3263feee Merge branch 'v6.11-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (dea56c781ed3 ARM: dove: Drop a write-only variable)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Already up to date.
Merging omap/for-next (ba1b153f6d27 Merge branch 'omap-for-v6.12/drivers' into tmp/omap-next-20240904.164705)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (2adcf3941db7 Merge branches 'arm32-for-6.12', 'arm64-defconfig-fixes-for-6.11', 'arm64-defconfig-for-6.12', 'arm64-fixes-for-6.11', 'arm64-for-6.12', 'clk-fixes-for-6.11', 'clk-for-6.12', 'drivers-fixes-for-6.11' and 'drivers-for-6.12' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/qcom/msm8939.dtsi | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging renesas/next (5379c9e0a6ad Merge branch 'renesas-dts-for-v6.12' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (487b1b32e317 reset: eyeq: add platform driver)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (bae9cc0db172 Merge branch 'v6.12-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (6a8afff2166f Merge branch 'next/drivers' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (8aaf45bcb48e Merge branch 'for-next/scmi/updates' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/sram/sram.yaml |  6 ++
 drivers/firmware/arm_scmi/common.h               | 32 ++++++++--
 drivers/firmware/arm_scmi/shmem.c                | 78 +++++++++++++++++++++---
 drivers/firmware/arm_scmi/transports/mailbox.c   | 13 ++--
 drivers/firmware/arm_scmi/transports/optee.c     | 11 +++-
 drivers/firmware/arm_scmi/transports/smc.c       | 11 +++-
 6 files changed, 130 insertions(+), 21 deletions(-)
Merging sophgo/for-next (4ea8511c034b riscv: dts: sophgo: cv1812h: add pinctrl support)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/sophgo/cv1800b-milkv-duo.dts | 49 ++++++++++++++++++++++++
 arch/riscv/boot/dts/sophgo/cv1800b.dtsi          | 10 +++++
 arch/riscv/boot/dts/sophgo/cv1812h.dtsi          | 10 +++++
 3 files changed, 69 insertions(+)
Merging stm32/stm32-next (b14c9f6bd0ba ARM: dts: stm32: Use SAI to generate bit and frame clock on STM32MP15xx DHCOM PDK2)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/st/stm32mp151.dtsi | 2 ++
 1 file changed, 2 insertions(+)
Merging sunxi/sunxi/for-next (34180094bc07 Merge branch 'sunxi/dt-for-6.12' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (cd88a296582c Merge branch 'optee_notif_wait_timeout_for_v6.11' into next)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (6726d2c6a157 Merge branch for-6.12/arm64/defconfig into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging thead-dt/thead-dt-for-next (2d98fea7491a riscv: dts: thead: change TH1520 SPI node to use clock controller)
$ git merge -m Merge branch 'thead-dt-for-next' of https://github.com/pdp7/linux.git thead-dt/thead-dt-for-next
Already up to date.
Merging ti/ti-next (657b48ad4c7a Merge branches 'ti-drivers-soc-next', 'ti-k3-config-next' and 'ti-k3-dts-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (31dba0dd2fa7 Merge branch 'zynqmp/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
 arch/arm/mach-zynq/common.h             |   1 -
 drivers/firmware/xilinx/zynqmp-debug.c  | 162 +++++++++++++++++++++++++++++++-
 drivers/firmware/xilinx/zynqmp.c        |   4 +-
 drivers/soc/xilinx/xlnx_event_manager.c |   4 +-
 include/linux/firmware/xlnx-zynqmp.h    |  13 ++-
 5 files changed, 174 insertions(+), 10 deletions(-)
Merging clk/clk-next (f00b45db02ae clk: Switch back to struct platform_driver::remove())
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (32c055ef563c clk: imx6ul: fix clock parent for IMX6UL_CLK_ENETx_REF_SEL)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (3aeccbe08171 clk: renesas: r9a09g057: Add clock and reset entries for GTM/RIIC/SDHI/WDT)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging csky/linux-next (2c40c1c6adab Merge tag 'usb-6.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (f339bd3b51da Docs/LoongArch: Add advanced extended IRQ model description)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/loongarch/include/asm/loongarch.h
Auto-merging tools/objtool/check.c
Merge made by the 'ort' strategy.
 Documentation/arch/loongarch/irq-chip-model.rst    |  32 +++
 .../zh_CN/arch/loongarch/irq-chip-model.rst        |  32 +++
 arch/loongarch/Kconfig                             |   7 +-
 arch/loongarch/include/asm/atomic.h                |   2 +
 arch/loongarch/include/asm/cpu-features.h          |   2 +
 arch/loongarch/include/asm/cpu.h                   |  30 +--
 arch/loongarch/include/asm/loongarch.h             |   1 +
 arch/loongarch/include/asm/mmu_context.h           |  35 +++-
 arch/loongarch/include/asm/percpu.h                | 124 ++++--------
 arch/loongarch/include/asm/pgtable.h               |  30 ++-
 arch/loongarch/include/asm/set_memory.h            |  21 ++
 arch/loongarch/include/uapi/asm/hwcap.h            |   1 +
 arch/loongarch/include/uapi/asm/sigcontext.h       |   1 -
 arch/loongarch/kernel/acpi.c                       |   4 +
 arch/loongarch/kernel/cpu-probe.c                  | 134 +++++++------
 arch/loongarch/kernel/proc.c                       |  10 +-
 arch/loongarch/kernel/syscall.c                    |   4 -
 arch/loongarch/mm/Makefile                         |   3 +-
 arch/loongarch/mm/fault.c                          |  41 ++++
 arch/loongarch/mm/pageattr.c                       | 218 +++++++++++++++++++++
 arch/loongarch/pci/acpi.c                          |   1 +
 drivers/acpi/Kconfig                               |   2 +-
 tools/objtool/arch/loongarch/decode.c              |  11 +-
 tools/objtool/check.c                              |  23 ++-
 tools/objtool/include/objtool/elf.h                |   1 +
 25 files changed, 571 insertions(+), 199 deletions(-)
 create mode 100644 arch/loongarch/include/asm/set_memory.h
 create mode 100644 arch/loongarch/mm/pageattr.c
Merging m68k/for-next (b90fae5df917 m68k: defconfig: Update defconfigs for v6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (aa99969ef591 m68k: remove trailing space after 
 newline)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (d829e7ee6354 microblaze: Export xmb_manager functions)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Merge made by the 'ort' strategy.
 arch/microblaze/kernel/microblaze_ksyms.c | 10 ++++++++++
 1 file changed, 10 insertions(+)
Merging mips/mips-next (439667fb943c mips: Remove posix_types.h include from sigcontext.h)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (4dc70e1aadfa openrisc: Move FPU state out of pt_regs)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (98f7e32f20d2 Linux 6.11)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (3a7101e9b27f Merge tag 'powerpc-6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging risc-v/for-next (b3f835cd7339 crash: Fix riscv64 crash memory reserve dead loop)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging riscv-dt/riscv-dt-for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Already up to date.
Merging s390/for-next (2d8721364ce8 s390/vfio-ap: Driver feature advertisement)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging tools/include/linux/linkage.h
Merge made by the 'ort' strategy.
 Documentation/arch/s390/vfio-ap.rst         | 30 ++++++++++++
 arch/s390/kernel/vdso64/vdso_user_wrapper.S | 14 ++----
 arch/s390/kernel/vdso64/vgetrandom-chacha.S | 76 ++++++++++++++---------------
 drivers/s390/crypto/vfio_ap_drv.c           | 13 +++++
 tools/include/linux/linkage.h               |  4 +-
 5 files changed, 86 insertions(+), 51 deletions(-)
Merging sh/for-next (51de2ae5fc59 sh: intc: Replace simple_strtoul() with kstrtoul())
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Merge made by the 'ort' strategy.
 arch/sh/include/asm/irq.h   | 6 ------
 drivers/sh/intc/userimask.c | 5 ++++-
 2 files changed, 4 insertions(+), 7 deletions(-)
Merging sparc/for-next (d21dffe51baa arch/sparc: remove unused varible paddrbase in function leon_swprobe())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (381d2f95c8aa um: fix time-travel syscall scheduling hack)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Merge made by the 'ort' strategy.
 .../virt/uml/user_mode_linux_howto_v2.rst          |  37 ++++
 arch/um/Kconfig                                    |   1 -
 arch/um/drivers/vector_kern.c                      | 212 +++++++++++----------
 arch/um/drivers/vector_kern.h                      |   4 +-
 arch/um/drivers/vector_user.c                      |  83 ++++++++
 arch/um/include/asm/pgtable.h                      |   7 -
 arch/um/include/asm/processor-generic.h            |  20 +-
 arch/um/include/asm/sysrq.h                        |   8 -
 arch/um/include/shared/skas/mm_id.h                |   5 +-
 arch/um/include/shared/skas/skas.h                 |   2 -
 arch/um/kernel/exec.c                              |   3 -
 arch/um/kernel/process.c                           |   8 +-
 arch/um/kernel/reboot.c                            |   2 +-
 arch/um/kernel/skas/mmu.c                          |  12 +-
 arch/um/kernel/skas/process.c                      |   4 +-
 arch/um/kernel/skas/syscall.c                      |  34 ++--
 arch/um/kernel/sysrq.c                             |   1 -
 arch/um/kernel/time.c                              |   2 +-
 arch/um/kernel/tlb.c                               |  14 +-
 arch/um/os-Linux/file.c                            |   8 +-
 arch/um/os-Linux/skas/mem.c                        |   2 +-
 arch/um/os-Linux/skas/process.c                    |   2 +-
 arch/x86/um/sysrq_32.c                             |   1 -
 arch/x86/um/sysrq_64.c                             |   1 -
 24 files changed, 285 insertions(+), 188 deletions(-)
 delete mode 100644 arch/um/include/asm/sysrq.h
Merging xtensa/xtensa-for-next (b7cf2a1d9881 xtensa: remove redundant flush_dcache_page and ARCH_IMPLEMENTS_FLUSH_DCACHE_PAGE macros)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Already up to date.
Merging fs-next (7495509d052c Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git)
$ git merge -m Merge branch '' of linux-next fs-next
Auto-merging fs/bcachefs/fs.c
Auto-merging fs/inode.c
Auto-merging include/linux/fs.h
Auto-merging mm/filemap.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/fs.rst            |  10 +
 Documentation/filesystems/bcachefs/CodingStyle.rst |   2 +-
 Documentation/filesystems/index.rst                |   1 +
 Documentation/filesystems/multigrain-ts.rst        | 121 ++++++++++
 fs/9p/fid.c                                        |   5 +-
 fs/9p/vfs_inode.c                                  |   1 +
 fs/attr.c                                          |  52 +++-
 fs/bcachefs/acl.c                                  |   5 +-
 fs/bcachefs/btree_cache.c                          |   3 +-
 fs/bcachefs/btree_iter.h                           |  48 ++--
 fs/bcachefs/btree_key_cache.c                      |  10 +-
 fs/bcachefs/ec.c                                   |  12 +-
 fs/bcachefs/fs-io-pagecache.c                      |   4 +
 fs/bcachefs/fs.c                                   |  10 +-
 fs/bcachefs/snapshot.c                             |   2 +
 fs/bcachefs/xattr.c                                |   2 +-
 fs/bcachefs/xattr.h                                |   2 +-
 fs/btrfs/dev-replace.c                             |   2 +
 fs/btrfs/file.c                                    |  25 +-
 fs/btrfs/fs.h                                      |   2 +
 fs/btrfs/ioctl.c                                   |   9 +
 fs/btrfs/super.c                                   |   3 +-
 fs/btrfs/volumes.c                                 |   8 +-
 fs/ceph/addr.c                                     |   1 -
 fs/ceph/caps.c                                     |  29 ++-
 fs/ceph/dir.c                                      |   2 +-
 fs/ceph/inode.c                                    |   2 +-
 fs/ceph/mds_client.c                               |  25 +-
 fs/ceph/mds_client.h                               |   7 +-
 fs/ceph/super.c                                    |   1 +
 fs/ceph/super.h                                    |   7 +-
 fs/configfs/configfs_internal.h                    |   4 +-
 fs/configfs/dir.c                                  |  42 +++-
 fs/configfs/inode.c                                |  24 --
 fs/erofs/super.c                                   |  13 +-
 fs/ext4/super.c                                    |   7 +-
 fs/fuse/Makefile                                   |   1 +
 fs/fuse/fuse_i.h                                   |  14 +-
 fs/fuse/inode.c                                    |  11 +-
 fs/fuse/ioctl.c                                    |   4 +-
 fs/fuse/sysctl.c                                   |  40 ++++
 fs/inode.c                                         | 261 ++++++++++++++++++---
 fs/namei.c                                         |   9 +
 fs/netfs/internal.h                                |   1 +
 fs/netfs/misc.c                                    |  74 ++++--
 fs/netfs/write_issue.c                             |  12 +-
 fs/notify/fanotify/fanotify.c                      |  32 ++-
 fs/notify/fanotify/fanotify.h                      |  15 ++
 fs/notify/fanotify/fanotify_user.c                 | 111 +++++++--
 fs/notify/fsnotify.c                               |  39 ++-
 fs/notify/inotify/inotify_user.c                   |   2 +-
 fs/notify/mark.c                                   |   8 +-
 fs/ntfs3/attrib.c                                  |  96 +++++++-
 fs/ntfs3/file.c                                    | 196 +++++++++++-----
 fs/ntfs3/frecord.c                                 |  93 +++++++-
 fs/ntfs3/fslog.c                                   |  19 +-
 fs/ntfs3/inode.c                                   |  15 +-
 fs/ntfs3/lib/lzx_decompress.c                      |   3 +-
 fs/ntfs3/lznt.c                                    |   3 +
 fs/ntfs3/namei.c                                   |   4 +-
 fs/ntfs3/ntfs_fs.h                                 |   8 +-
 fs/ntfs3/record.c                                  |  26 +-
 fs/ntfs3/run.c                                     |   8 +-
 fs/ntfs3/super.c                                   |  57 +++--
 fs/ntfs3/xattr.c                                   |   2 +-
